instant,cnt_predict
12469,804
12470,789
12471,505
12472,377
12473,285
12474,289
12475,233
12476,154
12477,101
12478,77
12479,52
12480,15
12481,15
12482,45
12483,144
12484,198
12485,294
12486,455
12487,500
12488,488
12489,482
12490,491
12491,483
12492,546
12493,629
12494,620
12495,456
12496,329
12497,295
12498,287
12499,230
12500,157
12501,106
12502,85
12503,50
12504,19
12505,18
12506,40
12507,107
12508,165
12509,231
12510,349
12511,389
12512,444
12513,440
12514,443
12515,432
12516,517
12517,628
12518,624
12519,358
12520,284
12521,235
12522,199
12523,90
12524,48
12525,20
12526,12
12527,11
12528,11
12529,33
12530,145
12531,415
12532,555
12533,351
12534,207
12535,235
12536,303
12537,298
12538,273
12539,297
12540,365
12541,806
12542,812
12543,502
12544,332
12545,227
12546,203
12547,93
12548,48
12549,18
12550,12
12551,11
12552,10
12553,20
12554,141
12555,216
12556,562
12557,344
12558,117
12559,145
12560,188
12561,209
12562,171
12563,200
12564,352
12565,483
12566,526
12567,455
12568,287
12569,308
12570,203
12571,65
12572,45
12573,17
12574,13
12575,11
12576,11
12577,35
12578,145
12579,423
12580,671
12581,356
12582,181
12583,259
12584,313
12585,311
12586,282
12587,301
12588,373
12589,786
12590,791
12591,555
12592,418
12593,282
12594,268
12595,116
12596,62
12597,21
12598,13
12599,12
12600,12
12601,32
12602,139
12603,453
12604,671
12605,353
12606,198
12607,273
12608,312
12609,331
12610,296
12611,298
12612,394
12613,804
12614,817
12615,553
12616,423
12617,275
12618,269
12619,133
12620,74
12621,41
12622,20
12623,11
12624,11
12625,34
12626,151
12627,420
12628,673
12629,332
12630,296
12631,306
12632,367
12633,388
12634,391
12635,393
12636,546
12637,795
12638,794
12639,493
12640,392
12641,290
12642,289
12643,228
12644,145
12645,114
12646,78
12647,49
12648,13
12649,15
12650,41
12651,138
12652,185
12653,286
12654,439
12655,574
12656,668
12657,676
12658,680
12659,592
12660,614
12661,588
12662,589
12663,443
12664,294
12665,250
12666,284
12667,216
12668,138
12669,116
12670,85
12671,51
12672,15
12673,18
12674,39
12675,105
12676,165
12677,243
12678,388
12679,450
12680,556
12681,576
12682,583
12683,583
12684,543
12685,497
12686,482
12687,365
12688,276
12689,225
12690,187
12691,90
12692,45
12693,17
12694,13
12695,9
12696,10
12697,20
12698,72
12699,153
12700,589
12701,343
12702,124
12703,181
12704,188
12705,281
12706,263
12707,264
12708,357
12709,753
12710,759
12711,496
12712,286
12713,203
12714,168
12715,69
12716,46
12717,15
12718,12
12719,11
12720,11
12721,32
12722,141
12723,389
12724,586
12725,353
12726,197
12727,258
12728,323
12729,327
12730,293
12731,294
12732,374
12733,802
12734,798
12735,539
12736,400
12737,271
12738,241
12739,87
12740,48
12741,18
12742,14
12743,11
12744,11
12745,34
12746,138
12747,386
12748,671
12749,346
12750,208
12751,270
12752,329
12753,331
12754,285
12755,296
12756,369
12757,777
12758,777
12759,546
12760,421
12761,277
12762,274
12763,123
12764,61
12765,21
12766,13
12767,12
12768,11
12769,33
12770,137
12771,409
12772,675
12773,354
12774,208
12775,279
12776,322
12777,322
12778,292
12779,296
12780,394
12781,778
12782,817
12783,540
12784,409
12785,280
12786,280
12787,152
12788,66
12789,40
12790,19
12791,11
12792,11
12793,31
12794,137
12795,438
12796,671
12797,342
12798,303
12799,305
12800,353
12801,391
12802,391
12803,368
12804,517
12805,828
12806,805
12807,449
12808,351
12809,171
12810,284
12811,233
12812,153
12813,99
12814,82
12815,50
12816,14
12817,14
12818,51
12819,150
12820,200
12821,296
12822,388
12823,457
12824,486
12825,495
12826,499
12827,492
12828,547
12829,633
12830,634
12831,456
12832,323
12833,303
12834,294
12835,227
12836,160
12837,103
12838,87
12839,49
12840,14
12841,18
12842,33
12843,105
12844,158
12845,231
12846,350
12847,405
12848,441
12849,444
12850,438
12851,432
12852,526
12853,625
12854,626
12855,382
12856,288
12857,239
12858,208
12859,90
12860,48
12861,20
12862,12
12863,11
12864,12
12865,33
12866,147
12867,436
12868,571
12869,351
12870,206
12871,246
12872,302
12873,325
12874,298
12875,292
12876,378
12877,783
12878,789
12879,528
12880,388
12881,269
12882,210
12883,100
12884,44
12885,15
12886,12
12887,11
12888,11
12889,33
12890,151
12891,421
12892,598
12893,343
12894,208
12895,266
12896,324
12897,322
12898,296
12899,301
12900,374
12901,796
12902,798
12903,540
12904,416
12905,284
12906,251
12907,101
12908,46
12909,16
12910,12
12911,10
12912,12
12913,35
12914,142
12915,451
12916,671
12917,355
12918,208
12919,266
12920,321
12921,321
12922,293
12923,300
12924,371
12925,794
12926,803
12927,558
12928,409
12929,285
12930,274
12931,130
12932,62
12933,22
12934,12
12935,12
12936,12
12937,33
12938,139
12939,445
12940,671
12941,353
12942,210
12943,276
12944,320
12945,322
12946,293
12947,300
12948,395
12949,815
12950,806
12951,558
12952,417
12953,282
12954,285
12955,153
12956,68
12957,39
12958,19
12959,12
12960,12
12961,33
12962,138
12963,444
12964,674
12965,342
12966,301
12967,313
12968,371
12969,388
12970,388
12971,383
12972,510
12973,805
12974,767
12975,505
12976,404
12977,244
12978,210
12979,227
12980,141
12981,92
12982,79
12983,52
12984,16
12985,18
12986,43
12987,143
12988,202
12989,276
12990,395
12991,475
12992,488
12993,487
12994,490
12995,490
12996,545
12997,647
12998,647
12999,450
13000,312
13001,272
13002,284
13003,230
13004,158
13005,104
13006,80
13007,48
13008,15
13009,20
13010,41
13011,99
13012,164
13013,231
13014,368
13015,399
13016,441
13017,441
13018,443
13019,444
13020,520
13021,615
13022,622
13023,388
13024,281
13025,243
13026,205
13027,82
13028,48
13029,15
13030,12
13031,11
13032,12
13033,30
13034,142
13035,429
13036,571
13037,342
13038,206
13039,244
13040,323
13041,323
13042,297
13043,296
13044,373
13045,787
13046,811
13047,539
13048,354
13049,268
13050,208
13051,96
13052,48
13053,17
13054,12
13055,11
13056,12
13057,33
13058,142
13059,435
13060,558
13061,352
13062,207
13063,268
13064,323
13065,322
13066,291
13067,276
13068,362
13069,826
13070,789
13071,485
13072,298
13073,229
13074,244
13075,98
13076,155
13077,98
13078,75
13079,46
13080,13
13081,16
13082,40
13083,219
13084,304
13085,284
13086,294
13087,299
13088,316
13089,328
13090,321
13091,312
13092,403
13093,642
13094,642
13095,486
13096,348
13097,284
13098,278
13099,109
13100,61
13101,21
13102,12
13103,12
13104,12
13105,32
13106,138
13107,445
13108,671
13109,349
13110,212
13111,276
13112,319
13113,322
13114,293
13115,300
13116,394
13117,813
13118,816
13119,498
13120,362
13121,280
13122,285
13123,148
13124,68
13125,40
13126,19
13127,11
13128,12
13129,33
13130,141
13131,447
13132,668
13133,344
13134,315
13135,320
13136,358
13137,370
13138,377
13139,382
13140,503
13141,772
13142,790
13143,506
13144,375
13145,281
13146,293
13147,233
13148,144
13149,98
13150,77
13151,48
13152,16
13153,17
13154,47
13155,145
13156,193
13157,294
13158,392
13159,474
13160,489
13161,487
13162,501
13163,503
13164,547
13165,638
13166,638
13167,451
13168,310
13169,278
13170,294
13171,231
13172,145
13173,106
13174,84
13175,50
13176,12
13177,16
13178,37
13179,99
13180,169
13181,241
13182,359
13183,441
13184,446
13185,441
13186,451
13187,425
13188,488
13189,621
13190,623
13191,383
13192,294
13193,246
13194,167
13195,63
13196,47
13197,18
13198,10
13199,10
13200,11
13201,31
13202,66
13203,212
13204,567
13205,347
13206,171
13207,234
13208,301
13209,300
13210,274
13211,280
13212,374
13213,806
13214,784
13215,538
13216,305
13217,240
13218,209
13219,91
13220,48
13221,17
13222,12
13223,11
13224,11
13225,33
13226,141
13227,402
13228,571
13229,353
13230,208
13231,268
13232,327
13233,320
13234,285
13235,298
13236,374
13237,806
13238,599
13239,337
13240,175
13241,131
13242,216
13243,97
13244,47
13245,16
13246,12
13247,11
13248,11
13249,34
13250,143
13251,407
13252,671
13253,349
13254,200
13255,256
13256,306
13257,302
13258,296
13259,299
13260,375
13261,808
13262,806
13263,553
13264,369
13265,285
13266,278
13267,103
13268,62
13269,21
13270,12
13271,12
13272,12
13273,34
13274,139
13275,446
13276,671
13277,351
13278,209
13279,275
13280,322
13281,322
13282,297
13283,296
13284,396
13285,809
13286,793
13287,550
13288,426
13289,287
13290,285
13291,136
13292,69
13293,45
13294,18
13295,11
13296,11
13297,31
13298,137
13299,425
13300,675
13301,338
13302,312
13303,310
13304,362
13305,376
13306,372
13307,388
13308,523
13309,828
13310,802
13311,498
13312,372
13313,288
13314,297
13315,233
13316,153
13317,101
13318,77
13319,50
13320,12
13321,18
13322,48
13323,147
13324,195
13325,299
13326,423
13327,493
13328,496
13329,496
13330,487
13331,486
13332,501
13333,378
13334,556
13335,377
13336,241
13337,251
13338,296
13339,232
13340,139
13341,97
13342,82
13343,47
13344,14
13345,17
13346,40
13347,109
13348,179
13349,233
13350,353
13351,388
13352,421
13353,443
13354,443
13355,423
13356,518
13357,603
13358,405
13359,342
13360,288
13361,247
13362,190
13363,84
13364,45
13365,17
13366,12
13367,11
13368,11
13369,33
13370,147
13371,429
13372,557
13373,348
13374,206
13375,244
13376,327
13377,325
13378,292
13379,299
13380,266
13381,590
13382,767
13383,534
13384,350
13385,269
13386,231
13387,91
13388,47
13389,17
13390,12
13391,11
13392,11
13393,34
13394,142
13395,402
13396,558
13397,349
13398,199
13399,258
13400,300
13401,323
13402,296
13403,296
13404,383
13405,772
13406,812
13407,543
13408,381
13409,281
13410,253
13411,100
13412,49
13413,19
13414,12
13415,11
13416,11
13417,33
13418,140
13419,442
13420,673
13421,348
13422,209
13423,272
13424,323
13425,325
13426,285
13427,209
13428,368
13429,797
13430,792
13431,494
13432,369
13433,282
13434,273
13435,123
13436,61
13437,22
13438,13
13439,12
13440,12
13441,32
13442,138
13443,453
13444,671
13445,350
13446,210
13447,273
13448,324
13449,328
13450,292
13451,294
13452,379
13453,778
13454,817
13455,551
13456,376
13457,140
13458,142
13459,71
13460,43
13461,45
13462,20
13463,11
13464,10
13465,31
13466,140
13467,387
13468,668
13469,329
13470,279
13471,261
13472,248
13473,262
13474,266
13475,296
13476,509
13477,495
13478,637
13479,396
13480,160
13481,161
13482,253
13483,216
13484,120
13485,95
13486,81
13487,48
13488,13
13489,14
13490,38
13491,119
13492,199
13493,275
13494,273
13495,341
13496,353
13497,378
13498,340
13499,288
13500,287
13501,200
13502,325
13503,363
13504,139
13505,207
13506,206
13507,213
13508,163
13509,105
13510,83
13511,48
13512,15
13513,19
13514,43
13515,110
13516,151
13517,232
13518,375
13519,421
13520,525
13521,568
13522,504
13523,505
13524,509
13525,605
13526,612
13527,384
13528,289
13529,250
13530,199
13531,94
13532,49
13533,18
13534,12
13535,10
13536,10
13537,31
13538,140
13539,413
13540,556
13541,347
13542,198
13543,235
13544,301
13545,300
13546,274
13547,294
13548,376
13549,783
13550,786
13551,550
13552,351
13553,260
13554,234
13555,98
13556,50
13557,16
13558,13
13559,11
13560,11
13561,33
13562,147
13563,436
13564,587
13565,348
13566,206
13567,257
13568,301
13569,300
13570,276
13571,296
13572,375
13573,797
13574,798
13575,538
13576,374
13577,284
13578,246
13579,92
13580,47
13581,16
13582,13
13583,11
13584,12
13585,34
13586,140
13587,449
13588,668
13589,359
13590,208
13591,270
13592,325
13593,323
13594,292
13595,295
13596,384
13597,780
13598,791
13599,537
13600,382
13601,287
13602,271
13603,114
13604,62
13605,22
13606,13
13607,12
13608,12
13609,34
13610,143
13611,453
13612,671
13613,346
13614,206
13615,267
13616,327
13617,324
13618,296
13619,298
13620,398
13621,794
13622,793
13623,561
13624,415
13625,284
13626,288
13627,153
13628,67
13629,45
13630,19
13631,12
13632,11
13633,33
13634,144
13635,438
13636,671
13637,342
13638,313
13639,309
13640,366
13641,378
13642,375
13643,390
13644,513
13645,791
13646,804
13647,505
13648,353
13649,284
13650,286
13651,230
13652,144
13653,99
13654,76
13655,52
13656,16
13657,19
13658,47
13659,157
13660,194
13661,293
13662,377
13663,474
13664,480
13665,469
13666,477
13667,490
13668,529
13669,631
13670,635
13671,374
13672,250
13673,313
13674,289
13675,232
13676,146
13677,107
13678,82
13679,50
13680,13
13681,20
13682,36
13683,103
13684,167
13685,248
13686,352
13687,374
13688,411
13689,411
13690,418
13691,445
13692,521
13693,626
13694,625
13695,383
13696,294
13697,249
13698,192
13699,94
13700,50
13701,18
13702,12
13703,11
13704,11
13705,33
13706,147
13707,415
13708,557
13709,344
13710,195
13711,235
13712,301
13713,327
13714,296
13715,298
13716,374
13717,798
13718,789
13719,544
13720,387
13721,266
13722,181
13723,95
13724,47
13725,16
13726,12
13727,11
13728,11
13729,33
13730,145
13731,417
13732,571
13733,353
13734,205
13735,265
13736,330
13737,324
13738,292
13739,294
13740,374
13741,800
13742,800
13743,340
13744,291
13745,328
13746,245
13747,95
13748,48
13749,17
13750,13
13751,11
13752,11
13753,33
13754,145
13755,407
13756,671
13757,351
13758,206
13759,265
13760,327
13761,327
13762,292
13763,295
13764,375
13765,810
13766,611
13767,542
13768,370
13769,286
13770,269
13771,119
13772,64
13773,19
13774,13
13775,12
13776,11
13777,34
13778,142
13779,430
13780,673
13781,350
13782,209
13783,273
13784,330
13785,330
13786,291
13787,297
13788,395
13789,801
13790,801
13791,538
13792,377
13793,280
13794,293
13795,145
13796,68
13797,39
13798,19
13799,12
13800,12
13801,33
13802,145
13803,446
13804,671
13805,346
13806,301
13807,306
13808,362
13809,377
13810,386
13811,390
13812,523
13813,799
13814,798
13815,484
13816,338
13817,240
13818,291
13819,236
13820,140
13821,87
13822,79
13823,50
13824,16
13825,17
13826,36
13827,147
13828,200
13829,295
13830,377
13831,455
13832,471
13833,469
13834,472
13835,475
13836,530
13837,634
13838,626
13839,451
13840,322
13841,273
13842,296
13843,215
13844,116
13845,87
13846,80
13847,49
13848,15
13849,18
13850,32
13851,99
13852,164
13853,248
13854,379
13855,429
13856,403
13857,434
13858,435
13859,437
13860,514
13861,614
13862,424
13863,342
13864,196
13865,247
13866,192
13867,89
13868,46
13869,17
13870,12
13871,11
13872,11
13873,32
13874,143
13875,233
13876,545
13877,190
13878,204
13879,239
13880,302
13881,327
13882,291
13883,294
13884,369
13885,771
13886,785
13887,539
13888,353
13889,259
13890,198
13891,96
13892,47
13893,16
13894,12
13895,11
13896,11
13897,32
13898,143
13899,402
13900,586
13901,349
13902,197
13903,252
13904,301
13905,300
13906,272
13907,293
13908,283
13909,786
13910,809
13911,486
13912,320
13913,242
13914,239
13915,91
13916,47
13917,18
13918,12
13919,11
13920,11
13921,31
13922,141
13923,408
13924,674
13925,346
13926,200
13927,261
13928,304
13929,304
13930,273
13931,279
13932,365
13933,810
13934,817
13935,540
13936,393
13937,283
13938,273
13939,119
13940,63
13941,19
13942,12
13943,12
13944,11
13945,32
13946,143
13947,410
13948,673
13949,351
13950,209
13951,274
13952,330
13953,326
13954,297
13955,300
13956,394
13957,806
13958,823
13959,544
13960,413
13961,240
13962,273
13963,150
13964,67
13965,44
13966,18
13967,11
13968,11
13969,20
13970,83
13971,294
13972,486
13973,343
13974,292
13975,255
13976,326
13977,366
13978,364
13979,362
13980,508
13981,787
13982,781
13983,513
13984,390
13985,277
13986,291
13987,218
13988,118
13989,89
13990,84
13991,52
13992,14
13993,16
13994,45
13995,158
13996,223
13997,289
13998,437
13999,458
14000,482
14001,463
14002,463
14003,464
14004,537
14005,467
14006,513
14007,369
14008,160
14009,212
14010,217
14011,226
14012,146
14013,105
14014,85
14015,51
14016,16
14017,16
14018,33
14019,116
14020,172
14021,246
14022,383
14023,414
14024,484
14025,449
14026,455
14027,453
14028,530
14029,629
14030,628
14031,384
14032,287
14033,243
14034,213
14035,92
14036,45
14037,22
14038,11
14039,11
14040,11
14041,32
14042,143
14043,429
14044,545
14045,341
14046,197
14047,245
14048,326
14049,326
14050,293
14051,300
14052,361
14053,806
14054,797
14055,538
14056,382
14057,256
14058,236
14059,98
14060,50
14061,19
14062,11
14063,11
14064,11
14065,30
14066,68
14067,387
14068,536
14069,346
14070,204
14071,265
14072,327
14073,330
14074,296
14075,299
14076,374
14077,605
14078,800
14079,534
14080,402
14081,275
14082,241
14083,98
14084,48
14085,18
14086,11
14087,11
14088,11
14089,35
14090,143
14091,423
14092,671
14093,352
14094,200
14095,256
14096,327
14097,302
14098,273
14099,298
14100,376
14101,797
14102,803
14103,541
14104,368
14105,279
14106,267
14107,121
14108,63
14109,19
14110,13
14111,12
14112,12
14113,35
14114,143
14115,451
14116,671
14117,351
14118,209
14119,273
14120,322
14121,322
14122,289
14123,300
14124,397
14125,817
14126,778
14127,536
14128,397
14129,280
14130,285
14131,154
14132,55
14133,41
14134,13
14135,8
14136,7
14137,27
14138,112
14139,383
14140,641
14141,321
14142,213
14143,228
14144,262
14145,257
14146,255
14147,268
14148,326
14149,553
14150,549
14151,366
14152,248
14153,200
14154,105
14155,118
14156,141
14157,97
14158,85
14159,49
14160,15
14161,18
14162,39
14163,151
14164,202
14165,295
14166,446
14167,525
14168,520
14169,589
14170,513
14171,514
14172,545
14173,610
14174,614
14175,441
14176,317
14177,276
14178,299
14179,230
14180,157
14181,105
14182,82
14183,53
14184,14
14185,21
14186,37
14187,91
14188,160
14189,233
14190,376
14191,389
14192,506
14193,430
14194,510
14195,573
14196,530
14197,464
14198,462
14199,353
14200,257
14201,147
14202,168
14203,87
14204,45
14205,16
14206,12
14207,11
14208,11
14209,31
14210,143
14211,383
14212,557
14213,344
14214,185
14215,240
14216,313
14217,330
14218,293
14219,298
14220,373
14221,781
14222,640
14223,476
14224,206
14225,237
14226,178
14227,83
14228,46
14229,16
14230,11
14231,10
14232,10
14233,34
14234,146
14235,421
14236,571
14237,348
14238,206
14239,267
14240,334
14241,329
14242,291
14243,295
14244,362
14245,796
14246,800
14247,338
14248,377
14249,311
14250,244
14251,98
14252,48
14253,17
14254,13
14255,11
14256,10
14257,35
14258,141
14259,428
14260,673
14261,349
14262,208
14263,265
14264,330
14265,329
14266,293
14267,295
14268,284
14269,608
14270,597
14271,491
14272,399
14273,311
14274,278
14275,121
14276,65
14277,17
14278,13
14279,12
14280,11
14281,33
14282,136
14283,409
14284,674
14285,344
14286,209
14287,273
14288,318
14289,320
14290,296
14291,294
14292,394
14293,809
14294,803
14295,544
14296,374
14297,273
14298,270
14299,131
14300,70
14301,46
14302,19
14303,12
14304,11
14305,33
14306,140
14307,413
14308,675
14309,338
14310,312
14311,317
14312,356
14313,378
14314,379
14315,385
14316,521
14317,809
14318,805
14319,477
14320,348
14321,241
14322,278
14323,233
14324,153
14325,94
14326,76
14327,49
14328,13
14329,17
14330,41
14331,123
14332,198
14333,295
14334,419
14335,505
14336,517
14337,588
14338,528
14339,570
14340,524
14341,471
14342,436
14343,399
14344,132
14345,293
14346,270
14347,219
14348,126
14349,96
14350,85
14351,49
14352,13
14353,17
14354,29
14355,119
14356,163
14357,250
14358,372
14359,416
14360,438
14361,467
14362,391
14363,363
14364,358
14365,325
14366,333
14367,314
14368,193
14369,242
14370,152
14371,99
14372,47
14373,17
14374,11
14375,11
14376,11
14377,34
14378,143
14379,413
14380,544
14381,351
14382,206
14383,239
14384,329
14385,327
14386,291
14387,297
14388,373
14389,807
14390,799
14391,535
14392,376
14393,276
14394,163
14395,97
14396,47
14397,17
14398,12
14399,11
14400,11
14401,31
14402,139
14403,387
14404,568
14405,349
14406,207
14407,268
14408,324
14409,327
14410,285
14411,299
14412,375
14413,792
14414,807
14415,544
14416,378
14417,274
14418,265
14419,95
14420,45
14421,17
14422,12
14423,11
14424,11
14425,35
14426,140
14427,442
14428,671
14429,355
14430,208
14431,272
14432,328
14433,331
14434,289
14435,294
14436,376
14437,808
14438,813
14439,546
14440,370
14441,279
14442,283
14443,122
14444,61
14445,21
14446,13
14447,12
14448,12
14449,34
14450,143
14451,446
14452,675
14453,346
14454,209
14455,274
14456,330
14457,328
14458,291
14459,295
14460,394
14461,808
14462,791
14463,541
14464,373
14465,282
14466,291
14467,153
14468,70
14469,40
14470,21
14471,11
14472,11
14473,32
14474,140
14475,393
14476,675
14477,328
14478,306
14479,314
14480,387
14481,377
14482,408
14483,368
14484,510
14485,807
14486,790
14487,490
14488,359
14489,274
14490,291
14491,234
14492,150
14493,94
14494,77
14495,50
14496,16
14497,21
14498,48
14499,132
14500,192
14501,291
14502,384
14503,460
14504,485
14505,497
14506,487
14507,471
14508,532
14509,614
14510,613
14511,300
14512,240
14513,119
14514,226
14515,226
14516,156
14517,99
14518,90
14519,50
14520,16
14521,20
14522,43
14523,120
14524,181
14525,229
14526,354
14527,380
14528,428
14529,466
14530,455
14531,409
14532,512
14533,609
14534,613
14535,343
14536,204
14537,236
14538,162
14539,56
14540,142
14541,85
14542,75
14543,50
14544,16
14545,20
14546,44
14547,247
14548,291
14549,280
14550,273
14551,294
14552,310
14553,325
14554,329
14555,342
14556,412
14557,616
14558,618
14559,466
14560,318
14561,276
14562,155
14563,92
14564,45
14565,15
14566,11
14567,10
14568,11
14569,31
14570,139
14571,368
14572,580
14573,350
14574,198
14575,252
14576,316
14577,324
14578,292
14579,297
14580,369
14581,787
14582,800
14583,535
14584,399
14585,312
14586,235
14587,96
14588,47
14589,16
14590,12
14591,11
14592,12
14593,32
14594,146
14595,409
14596,671
14597,350
14598,198
14599,256
14600,319
14601,327
14602,293
14603,288
14604,367
14605,797
14606,808
14607,537
14608,274
14609,304
14610,280
14611,114
14612,59
14613,18
14614,11
14615,12
14616,11
14617,32
14618,137
14619,409
14620,467
14621,211
14622,149
14623,173
14624,292
14625,293
14626,287
14627,289
14628,383
14629,797
14630,799
14631,539
14632,407
14633,248
14634,224
14635,129
14636,47
14637,46
14638,19
14639,11
14640,11
14641,33
14642,141
14643,407
14644,671
14645,330
14646,285
14647,303
14648,355
14649,366
14650,368
14651,372
14652,510
14653,789
14654,781
14655,513
14656,393
14657,305
14658,291
14659,222
14660,130
14661,79
14662,75
14663,49
14664,14
14665,17
14666,36
14667,141
14668,201
14669,298
14670,383
14671,473
14672,473
14673,474
14674,475
14675,288
14676,286
14677,238
14678,252
14679,209
14680,227
14681,230
14682,238
14683,196
14684,128
14685,107
14686,89
14687,51
14688,10
14689,11
14690,37
14691,110
14692,169
14693,248
14694,409
14695,448
14696,574
14697,615
14698,597
14699,599
14700,557
14701,524
14702,485
14703,371
14704,260
14705,219
14706,173
14707,86
14708,44
14709,13
14710,12
14711,11
14712,10
14713,33
14714,150
14715,411
14716,583
14717,348
14718,204
14719,245
14720,333
14721,324
14722,298
14723,304
14724,381
14725,779
14726,749
14727,539
14728,372
14729,217
14730,187
14731,85
14732,44
14733,17
14734,12
14735,10
14736,10
14737,33
14738,153
14739,409
14740,575
14741,345
14742,209
14743,268
14744,330
14745,329
14746,297
14747,299
14748,378
14749,770
14750,759
14751,534
14752,369
14753,250
14754,215
14755,90
14756,45
14757,20
14758,12
14759,10
14760,10
14761,34
14762,149
14763,420
14764,676
14765,354
14766,200
14767,270
14768,327
14769,326
14770,296
14771,298
14772,382
14773,772
14774,785
14775,541
14776,373
14777,263
14778,231
14779,114
14780,60
14781,17
14782,13
14783,11
14784,10
14785,34
14786,150
14787,442
14788,678
14789,351
14790,209
14791,277
14792,335
14793,330
14794,286
14795,295
